,id,emotion
0,28510,Sad
1,28514,Contempt
2,28573,Angry
3,25000,Angry
4,25001,Neutral
5,25002,Surprise
6,25003,Happy
7,25004,Sad
8,25005,Surprise
9,25006,Happy
10,25007,Happy
11,25008,Neutral
12,25009,Neutral
13,25010,Surprise
14,25011,Fear
15,25012,Happy
16,25013,Neutral
17,25014,Happy
18,25015,Sad
19,25016,Neutral
20,25017,Happy
21,25018,Neutral
22,25019,Sad
23,25020,Fear
24,25021,Sad
25,25022,Fear
26,25023,Happy
27,25024,Angry
28,25025,Angry
29,25026,Surprise
30,25027,Sad
31,25028,Happy
32,25029,Neutral
33,25030,Happy
34,25031,Fear
35,25032,Fear
36,25033,Happy
37,25034,Sad
38,25035,Surprise
39,25036,Fear
40,25037,Happy
41,25038,Sad
42,25039,Happy
43,25040,Fear
44,25041,Neutral
45,25042,Happy
46,25043,Happy
47,25044,Surprise
48,25045,Angry
49,25046,Fear
50,25047,Neutral
51,25048,Happy
52,25049,Sad
53,25050,Angry
54,25051,Happy
55,25052,Neutral
56,25053,Fear
57,25054,Sad
58,25055,Sad
59,25056,Happy
60,25057,Angry
61,25058,Happy
62,25059,Sad
63,25060,Angry
64,25061,Fear
65,25062,Happy
66,25063,Happy
67,25064,Surprise
68,25065,Sad
69,25066,Angry
70,25067,Happy
71,25068,Sad
72,25069,Sad
73,25070,Neutral
74,25071,Fear
75,25072,Surprise
76,25073,Fear
77,25074,Fear
78,25075,Fear
79,25076,Anger
80,25077,Happy
81,25078,Neutral
82,25079,Neutral
83,25080,Sad
84,25081,Sad
85,25082,Angry
86,25083,Fear
87,25084,Fear
88,25085,Sad
89,25086,Happy
90,25087,Anger
91,25088,Angry
92,25089,Neutral
93,25090,Happy
94,25091,Happy
95,25092,Disgust
96,25093,Happy
97,25094,Angry
98,25095,Disgust
99,25096,Happy
100,25097,Happy
101,25098,Angry
102,25099,Sad
103,25100,Happy
104,25101,Angry
105,25102,Fear
106,25103,Neutral
107,25104,Fear
108,25105,Sad
109,25106,Neutral
110,25107,Surprise
111,25108,Fear
112,25109,Sad
113,25110,Fear
114,25111,Contempt
115,25112,Happy
116,25113,Happy
117,25114,Surprise
118,25115,Fear
119,25116,Fear
120,25117,Sad
121,25118,Happy
122,25119,Sad
123,25120,Fear
124,25121,Happy
125,25122,Sad
126,25123,Happy
127,25124,Happy
128,25125,Contempt
129,25126,Sad
130,25127,Sad
131,25128,Fear
132,25129,Fear
133,25130,Neutral
134,25131,Angry
135,25132,Fear
136,25133,Fear
137,25134,Angry
138,25135,Happy
139,25136,Happy
140,25137,Angry
141,25138,Surprise
142,25139,Fear
143,25140,Sad
144,25141,Sad
145,25142,Sad
146,25143,Surprise
147,25144,Angry
148,25145,Sad
149,25146,Surprise
150,25147,Fear
